[title sub="Written by Chris Graham"]Composr Tutorial: Basic configuration and getting started[/title]

Once Composr is installed, there is some basic configuration to do before your website is ready to open.

During basic configuration, you will be familiarising yourself with Composr for the first time. Please be patient: there is a lot to Composr, but once you have a mental image of how things work, you will find it a very powerful and malleable system.

[contents]decimal,lower-alpha[/contents]

[title="2"]Immediately after installing[/title]

[surround]
[media width="150" description="Reaching the Admin Zone from the main website" float="right"]data_custom/images/docs/tut_configuration/reaching_adminzone.png[/media]
When the installer finishes, you have a choice to either:
[list="a"]
[*] view your website
[*] run the Admin Zone's Setup Wizard (recommended)
[/list]

In either case you will be required to log in. Log in using an administration username. If you installed using Conversr (Composr's own forum system), the username and password will have been specified during installation (with the username being 'admin' by default).

If you choose to view your website, you are presented with a screen saying that the site is closed, with a login link. Once logged in, there is a link to the Admin Zone in your 'login block' (alternatively, you can always access your 'Admin Zone' directly by appending [tt]/adminzone[/tt] to your website's URL).
You will see that the Admin Zone keeps reminding you to run the Setup Wizard, so do so when you are ready.
[/surround]

[title="2"]The Setup Wizard[/title]

[surround]
[media width="150" description="The Setup Wizard" float="right"]data_custom/images/docs/tut_configuration/setupwizard.png[/media]
The [concept]Setup Wizard[/concept] will help you configure the name of your website and other key details in a few easy guided steps.

If you run the Setup Wizard, you may wonder later what it actually did, especially if you want to undo it.
The Setup Wizard can perform the following behind-the-scenes functions:
 - Generating a "Theme Wizard" [b]theme[/b]. You can access the Theme Wizard from Admin Zone > Style > Themes, Theme Wizard link (under Add Theme).
 - Generating a "Logo Generator" [b]logo[/b]. You can access the Logo Generator separately, from Admin Zone > Style > Logo Wizard.
 - Setting site [b]options[/b]. You can access these from Admin Zone > Setup > Configuration.
 - [b]Removing predefined content[/b]. Predefined content can be removed (e.g. default banners). Once this is removed you'd need to put it back manually, by adding it as you would any other content.
 - Placing [b]blocks[/b]. Blocks are dynamic features embedded directly into your pages/design (other software may use the term 'widgets'). You can place/change blocks via the Zone Editor at Admin Zone > Structure > Block/panel layout (Zone Editor).
 - [b]Copying rules[/b]. You can edit the rules page manually from Admin Zone > Content > Pages (Comcode pages).
[/surround]

[box="Important -- the Setup Wizard is usually a one-off process"]
[media float="right" thumb="0" framed="0"]data_custom/images/docs/dont.png[/media]
A very common mistake is to think of the Setup Wizard as a core part of Composr that you re-run whenever you want to make certain changes. This is not the case: it is a tool to help you get started, and not the main method for configuring Composr. Anything in the Setup Wizard is configurable elsewhere within Composr. Anything you see pre-set in there does not necessarily represent the current configuration of your site, just the default outcome of running the wizard.

For these reasons, we actually give out a warning if you re-run the Setup Wizard.
[/box]

[title="3"]Security level[/title]
On step 3 of the Setup Wizard, one of the options available is [b]Security level[/b]. Depending on the selection, a number of security configuration options will be set. You can always change these under Admin Zone > Setup > Configuration at any time.

Generally, we recommend the following security level depending on your use case:
 - [b]Minimum[/b] should only ever be used for very basic websites which will not utilise social features or public registrations (e.g. informational only sites).
 - [b]Low[/b] should only be used for websites using very basic social features and will not be handling much personal information. And any personal information handled will not involve children nor will be personally identifiable.
 - [b]Medium[/b] is recommended for most websites who do not utilise eCommerce functionality or handle highly-sensitive personal information.
 - [b]High[/b] is recommended for websites using eCommerce or will handle very sensitive personal information (e.g. sensitive custom profile fields or sites geared towards children).
 - [b]Ultra high[/b] is recommended for websites handling extremely sensitive data or functions (e.g. banks, government departments, cyber-security sites).

{|
! Config option
! Minimum
! Low
! Medium
! High
! Ultra High
|-
| Content Security Policy
| Off
| Off
| On
| On
| On
|-
| Session expiry time
| 1 day
| 3 hours
| 1 hour
| 30 minutes
| 15 minutes
|-
| Password reset process
| Reset link e-mailed
| Temporary password e-mailed
| Temporary password e-mailed
| Vague reset e-mail sent
| Vague reset e-mail sent
|-
| Password expiry days
| Never
| Never
| Never
| 1 year (365 days)
| 1 quarter (90 days)
|-
| Minimum password length
| None
| 4 characters
| 8 characters
| 12 characters
| 16 characters
|-
| [abbr="Password strength is determined by length, variation in letters, numbers, symbols, upper case and lower case, not using dictionary words, not using repeating characters, and not using text that is also present in usernames and e-mail addresses."]Minimum password strength[/abbr]
| None
| 2/10
| 5/10
| 8/10
| 10/10
|-
| [abbr="Whether we just give a general login error message instead of disclosing the specific error"]Login error secrecy[/abbr]
| Off
| Off
| Off
| On
| On
|-
| IP-strictness for sessions
| Off
| Off
| On
| On
| On
|-
| [abbr="How much computational power is required to hash / verify passwords; the cost number selected depends on the indicated amount of computational time calculated (Note that the ratchet for the maintenance password is always what yields 0.25 seconds computational time; it ignores this setting)"]Cryptographic ratchet[/abbr]
| 0.025 seconds computation
| 0.05 seconds computation
| 0.1 seconds computation
| 0.25 seconds computation
| 1 second computation
|-
| One guess per CAPTCHA
| No
| No
| Yes
| Yes
| Yes
|-
| CAPTCHA Noise
| Off
| Off
| On
| On
| On
|-
| [abbr="Audio CAPTCHA is easier to solve by bots but may be necessary to have enabled if you serve members with visual impairments."]Audio CAPTCHA[/abbr]
| On
| On
| On
| On
| Off
|-
| Brute force threshold
| 30 failed logins
| 15 failed logins
| 10 failed logins
| 5 failed logins
| 3 failed logins
|-
| [abbr="These can leak content titles"]URL Monikers[/abbr]
| On
| On
| On
| On
| Off
|-
| [abbr="It is best to have this enabled regardless of security level, or at least to remove the maintenance password from _config.php, when you are not using maintenance scripts."].htaccess restrictions on maintenance scripts[/abbr]
| No
| No
| No
| Yes
| Yes
|-
| [abbr="Require e-mail verification when a member tries to log in from a new IP address"]Enquire on new IP addresses[/abbr]
| No
| No
| Administrators
| Administrators and Moderators
| Administrators and Moderators
|}

[title="2"]Notifications[/title]

Chances are that you'll want e-mailing whenever things happen on your site. You can do this through your personal notification settings. Go to your profile, choose the Edit tab, and choose the Notifications sub-tab.

In particular you'll probably want to know about content needing validation, various kinds of messaging activity (e.g. support ticket posting), and eCommerce activity.

This is described in more detail in the [page="_SEARCH:tut_notifications"]Notifications[/page] tutorial.

[title="2"]Editing configuration[/title]

[surround]
[media width="150" description="The list of configuration sections" float="left"]data_custom/images/docs/tut_configuration/configuration.png[/media]
[media width="150" description="The most important area of the configuration are the General options in Site options" float="right"]data_custom/images/docs/tut_configuration/configuration_actual.png[/media]
You'll want to configure your configuration, at Admin Zone > Setup > Configuration.

When you visit the full configuration page to fine tune your configuration, you will see that configuration options are split into a number of sections and subsections.

The most important options are in 'Site options', choose that and scroll down your browser window until you find the subsection entitled, 'General'. Once done, scroll to the bottom of the page and click the 'Save' button.

There are many more options in the main configuration, and the actual options available depend on which addons are installed.

Repeat for all other sections you may want to edit.

We don't list all the options in the documentation because they are often either obvious/self-describing, or too specialist to mention -- so it's a good idea to browse through to see what interests you.
[/surround]

[title="2"]Editing default Comcode pages[/title]

